# APK 基本验证脚本
# 下载地址: http://104.244.90.202:18080/VpnProxyClient.apk

Write-Host "=== APK 验证步骤 ==="
Write-Host ""
Write-Host "1. 下载 APK:"
Write-Host "   在浏览器中打开: http://104.244.90.202:18080/VpnProxyClient.apk"
Write-Host "   或使用命令: curl -O http://104.244.90.202:18080/VpnProxyClient.apk"
Write-Host ""
Write-Host "2. 基本检查:"
Write-Host "   - 文件大小: 应该约 64MB"
Write-Host "   - 文件类型: Android Package (APK)"
Write-Host ""
Write-Host "3. 使用 aapt 检查 (需要 Android SDK):"
Write-Host "   aapt dump badging VpnProxyClient.apk | findstr package"
Write-Host ""
Write-Host "4. 安装测试 (需要 Android 设备):"
Write-Host "   adb install VpnProxyClient.apk"
Write-Host ""
Write-Host "5. 功能测试:"
Write-Host "   - 应用能正常启动"
Write-Host "   - 能输入服务器地址"
Write-Host "   - 界面显示正常"
Write-Host ""
Write-Host "6. 生成带时间戳的新版本:"
Write-Host "   copy VpnProxyClient.apk VpnProxyClient_<日期时间>.apk"
